Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    stmt                           shift and go to state 159
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 143

    (46) expr6 -> NEW type_s LARRAY expr . RARRAY

    RARRAY          shift and go to state 160


state 144

    (47) expr6 -> NEW ID LARRAY expr . RARRAY

    RARRAY          shift and go to state 161


state 145

    (35) stmt -> expr6 EQUALS expr SEMI .

    RBRACE          reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    SEMI            reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    ID              reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    RETURN          reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    IF              reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    WHILE           reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    FOR             reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    LBRACE          reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    NEW             reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    NUMBER          reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    LPAREN          reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    TRUE            reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    FALSE           reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    SENTENCE        reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    INT             reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    STRING          reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    VOID            reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    BOOLEAN         reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    MINUS           reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    NOT             reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)
    ELSE            reduce using rule 35 (stmt -> expr6 EQUALS expr SEMI .)


state 146

    (51) expr6 -> expr6 DOT ID LARRAY . expr RARRAY
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 162
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 147

    (58) expr6 -> expr6 DOT ID LPAREN . listexpr RPAREN
    (2) listexpr -> .
    (3) listexpr -> . expr
    (4) listexpr -> . listexpr COMMA expr
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    RPAREN          reduce using rule 2 (listexpr -> .)
    COMMA           reduce using rule 2 (listexpr -> .)
    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 136
    listexpr                       shift and go to state 163
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 148

    (13) listitem -> listitem COMMA item .

    SEMI            reduce using rule 13 (listitem -> listitem COMMA item .)
    COMMA           reduce using rule 13 (listitem -> listitem COMMA item .)


state 149

    (18) item -> ID EQUALS expr .

    SEMI            reduce using rule 18 (item -> ID EQUALS expr .)
    COMMA           reduce using rule 18 (item -> ID EQUALS expr .)


state 150

    (45) stmt -> FOR LPAREN ID ID . COL expr RPAREN stmt

    COL             shift and go to state 164


state 151

    (44) stmt -> FOR LPAREN type_s ID . COL expr RPAREN stmt

    COL             shift and go to state 165


state 152

    (54) expr6 -> LPAREN ID RPAREN NULL .

    DOT             reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    TIMES           reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    DIVIDE          reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    MOD             reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    PLUS            reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    MINUS           reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    AND             reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    LT              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    LE              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    GT              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    GE              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    EQ              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    NE              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    OR              reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    RPAREN          reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    COMMA           reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    SEMI            reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    RARRAY          reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    EQUALS          reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    PLUSPLUS        reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)
    MINUSMINUS      reduce using rule 54 (expr6 -> LPAREN ID RPAREN NULL .)


state 153

    (34) stmt -> ID LARRAY RARRAY listitem . SEMI
    (13) listitem -> listitem . COMMA item

    SEMI            shift and go to state 166
    COMMA           shift and go to state 126


state 154

    (52) expr6 -> ID LARRAY expr RARRAY .

    DOT             reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    TIMES           reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    DIVIDE          reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    MOD             reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    PLUS            reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    MINUS           reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    AND             reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    LT              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    LE              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    GT              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    GE              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    EQ              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    NE              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    OR              reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    RPAREN          reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    COMMA           reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    SEMI            reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    RARRAY          reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    EQUALS          reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    PLUSPLUS        reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)
    MINUSMINUS      reduce using rule 52 (expr6 -> ID LARRAY expr RARRAY .)


state 155

    (57) expr6 -> ID LPAREN listexpr RPAREN .

    DOT             reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    TIMES           reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    DIVIDE          reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    MOD             reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    PLUS            reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    MINUS           reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    AND             reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    LT              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    LE              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    GT              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    GE              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    EQ              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    NE              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    OR              reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    RPAREN          reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    COMMA           reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    SEMI            reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    RARRAY          reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    EQUALS          reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    PLUSPLUS        reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)
    MINUSMINUS      reduce using rule 57 (expr6 -> ID LPAREN listexpr RPAREN .)


state 156

    (4) listexpr -> listexpr COMMA . expr
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 167
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 157

    (40) stmt -> IF LPAREN expr RPAREN . stmt
    (41) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    stmt                           shift and go to state 168
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 158

    (23) field -> type ID LPAREN listarg RPAREN block .

    RBRACE          reduce using rule 23 (field -> type ID LPAREN listarg RPAREN block .)
    ID              reduce using rule 23 (field -> type ID LPAREN listarg RPAREN block .)
    INT             reduce using rule 23 (field -> type ID LPAREN listarg RPAREN block .)
    STRING          reduce using rule 23 (field -> type ID LPAREN listarg RPAREN block .)
    VOID            reduce using rule 23 (field -> type ID LPAREN listarg RPAREN block .)
    BOOLEAN         reduce using rule 23 (field -> type ID LPAREN listarg RPAREN block .)


state 159

    (42) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACE          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMI            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SENTENCE        reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 160

    (46) expr6 -> NEW type_s LARRAY expr RARRAY .

    DOT             reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    TIMES           reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    DIVIDE          reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    MOD             reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    PLUS            reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    MINUS           reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    AND             reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    LT              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    LE              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    GT              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    GE              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    EQ              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    NE              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    OR              reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    RPAREN          reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    COMMA           reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    SEMI            reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    RARRAY          reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    EQUALS          reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    PLUSPLUS        reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)
    MINUSMINUS      reduce using rule 46 (expr6 -> NEW type_s LARRAY expr RARRAY .)


state 161

    (47) expr6 -> NEW ID LARRAY expr RARRAY .

    DOT             reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    TIMES           reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    DIVIDE          reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    MOD             reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    PLUS            reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    MINUS           reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    AND             reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    LT              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    LE              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    GT              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    GE              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    EQ              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    NE              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    OR              reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    RPAREN          reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    COMMA           reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    SEMI            reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    RARRAY          reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    EQUALS          reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    PLUSPLUS        reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)
    MINUSMINUS      reduce using rule 47 (expr6 -> NEW ID LARRAY expr RARRAY .)


state 162

    (51) expr6 -> expr6 DOT ID LARRAY expr . RARRAY

    RARRAY          shift and go to state 169


state 163

    (58) expr6 -> expr6 DOT ID LPAREN listexpr . RPAREN
    (4) listexpr -> listexpr . COMMA expr

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 156


state 164

    (45) stmt -> FOR LPAREN ID ID COL . expr RPAREN stmt
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 171
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 165

    (44) stmt -> FOR LPAREN type_s ID COL . expr RPAREN stmt
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
